Name,Price,Old Price,Discount,Link
One Shoulder Asymmetrical Dress,$69.00,$169.00,59% off,https://www.dkny.com/one-shoulder-asymmetrical-dress-b2370375
Ruched Mini Skirt,$35.00,$99.00,65% off,https://www.dkny.com/ruched-mini-skirt-b2311379
Shirt Dress with Elastic Waist,$49.00,$129.00,62% off,https://www.dkny.com/shirt-dress-with-elastic-waist-b2370387
Sporty Ruched Mini Dress,$29.00,$99.00,71% off,https://www.dkny.com/sporty-ruched-mini-dress-b2370390
Ruched Strappy Dress,$35.00,$99.00,65% off,https://www.dkny.com/ruched-strappy-dress-b2377389
Oversized Trench With Inner Details,$160.00,$325.00,51% off,https://www.dkny.com/oversized-trench-with-inner-details-b1350327
Diagonal Rhinestone Logo Tee,$39.00,$49.00,20% off,https://www.dkny.com/diagonal-rhinestone-logo-tee-b2101914
Kadia Sneaker,$120.00,$139.00,14% off,https://www.dkny.com/kadia-sneaker-k1234873
Printed Racerback Sports Bra,$39.00,$49.50,21% off,https://www.dkny.com/printed-racerback-sports-bra-dp2t8812
Short Sleeve Stud Logo Tee,$25.00,$59.00,58% off,https://www.dkny.com/short-sleeve-stud-logo-tee
Logo Retro Sneaker,$129.00,$149.00,13% off,https://www.dkny.com/logo-retro-sneaker-kzd12438
Puff Sleeve Sweater,$59.00,$79.00,25% off,https://www.dkny.com/puff-sleeve-sweater-e2msa04r
Cali Wedge Sneaker,$59.00,$139.00,58% off,https://www.dkny.com/cali-wedge-sneaker-k4903663
Exploded Logo Retro Sneakers,$129.00,$149.00,13% off,https://www.dkny.com/exploded-logo-retro-sneakers
Dkny Court Sneaker,$59.00,$129.00,54% off,https://www.dkny.com/dkny-court-sneaker-kzd32464
Metallic Logo Bralette,$25.00,$39.50,37% off,https://www.dkny.com/metallic-logo-bralette-dp2t9296
Balance Compression Bra,$29.00,$49.50,41% off,https://www.dkny.com/balance-compression-bra-dp2t9141
Balance High Waist Leggings,$35.00,$69.50,50% off,https://www.dkny.com/balance-high-waist-leggings-dp2p3092
Metallic Logo Tape Leggings,$35.00,$59.50,41% off,https://www.dkny.com/high-waist-7-8-legging-w-metallic-logo-taping-dp1p2492
Rhinestone Logo High Waist Legging,$49.00,$59.50,18% off,https://www.dkny.com/rhinestone-logo-high-waist-legging-dp1p2694
Printed Leggings,$29.00,$69.50,58% off,https://www.dkny.com/marble-print-high-waist-7-8-tight-w-pockets
Twill Seamless Scoop Neck Tank,$25.00,$49.50,49% off,https://www.dkny.com/twill-seamless-scoop-neck-tank-dp2t9040
Twill Seamless Legging,$29.00,$69.50,58% off,https://www.dkny.com/twill-seamless-legging-dp2p3106
Cropped Henley Lounge Pullover,$49.00,$59.50,18% off,https://www.dkny.com/cropped-henley-lounge-pullover
Marli Slip On Sneaker,$75.00,$119.00,37% off,https://www.dkny.com/marli-slip-on-sneaker-k4165413
Faux Leather Dress,$75.00,$149.00,50% off,https://www.dkny.com/faux-leather-dress-p2hbto59
Double Breasted Blazer,$75.00,$149.00,50% off,https://www.dkny.com/double-breasted-blazer-p2icaodk
Sparkle Knit Wrap Dress,$70.00,$134.00,48% off,https://www.dkny.com/sparkle-knit-wrap-dress-p2id6omi
Sparkle Ribbed Midi Dress,$60.00,$119.00,50% off,https://www.dkny.com/sparkle-ribbed-midi-dress-p2idsolm
Knotted Flat Sandal,$20.00,$139.00,86% off,https://www.dkny.com/knotted-flat-sandal-kzd12742
Sparkle Knit Top,$50.00,$89.00,44% off,https://www.dkny.com/sparkle-knit-top-p2ih6okx
Metallic Snake Strappy Block Heel,$80.00,$199.00,60% off,https://www.dkny.com/dkny-metallic-snake-strappy-block-heel-sandal-kzd14727
Plaid Blazer,$95.00,$189.00,50% off,https://www.dkny.com/plaid-blazer-b3230306
